info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=51   x=862   y=881   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=52   x=1008  y=772   width=14    height=17    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=53   x=808   y=881   width=13    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=54   x=794   y=881   width=13    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=55   x=836   y=881   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=56   x=1008  y=736   width=14    height=17    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=57   x=766   y=881   width=13    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=58   x=245   y=918   width=7     height=15    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=59   x=160   y=919   width=8     height=16    xoffset=-2    yoffset=3     xadvance=5     page=0  chnl=15
char id=60   x=742   y=0     width=12    height=20    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=61   x=45    y=936   width=14    height=9     xoffset=-1    yoffset=6     xadvance=11    page=0  chnl=15
char id=62   x=715   y=0     width=13    height=20    xoffset=-2    yoffset=1     xadvance=9     page=0  chnl=15
char id=63   x=914   y=881   width=11    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=64   x=646   y=881   width=19    height=17    xoffset=-2    yoffset=2     xadvance=15    page=0  chnl=15
char id=65   x=721   y=881   width=16    height=17    xoffset=-2    yoffset=2     xadvance=12    page=0  chnl=15
char id=66   x=752   y=881   width=13    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=67   x=1008  y=700   width=14    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=68   x=1008  y=244   width=15    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=69   x=849   y=881   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=70   x=926   y=881   width=11    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=71   x=1008  y=154   width=15    height=17    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=72   x=1008  y=718   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=73   x=989   y=880   width=7     height=17    xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=74   x=971   y=880   width=9     height=17    xoffset=-2    yoffset=2     xadvance=6     page=0  chnl=15
char id=75   x=1008  y=298   width=14    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=76   x=938   y=880   width=11    height=17    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=77   x=685   y=881   width=18    height=17    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=78   x=1008  y=280   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=79   x=704   y=881   width=16    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=80   x=1008  y=808   width=13    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=81   x=647   y=841   width=16    height=19    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=82   x=1008  y=262   width=14    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=83   x=901   y=881   width=12    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=84   x=780   y=881   width=13    height=17    xoffset=-2    yoffset=2     xadvance=9     page=0  chnl=15
char id=85   x=1008  y=790   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=86   x=1008  y=226   width=15    height=17    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=87   x=561   y=881   width=22    height=17    xoffset=-2    yoffset=2     xadvance=18    page=0  chnl=15
char id=88   x=1008  y=208   width=15    height=17    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=89   x=1008  y=172   width=15    height=17    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=90   x=738   y=881   width=13    height=17    xoffset=-2    yoffset=2     xadvance=9     page=0  chnl=15
char id=91   x=839   y=0     width=8     height=20    xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=92   x=605   y=881   width=20    height=17    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=93   x=790   y=0     width=9     height=20    xoffset=-2    yoffset=1     xadvance=6     page=0  chnl=15
char id=94   x=553   y=917   width=15    height=12    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=95   x=353   y=932   width=13    height=5     xoffset=-2    yoffset=15    xadvance=9     page=0  chnl=15
char id=96   x=227   y=934   width=8     height=7     xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=97   x=404   y=918   width=11    height=13    xoffset=-1    yoffset=6     xadvance=9     page=0  chnl=15
char id=98   x=1008  y=40    width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=99   x=392   y=918   width=11    height=13    xoffset=-1    yoffset=6     xadvance=8     page=0  chnl=15
char id=100  x=1008  y=59    width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=101  x=1008  y=826   width=12    height=13    xoffset=-1    yoffset=6     xadvance=9     page=0  chnl=15
char id=102  x=1008  y=116   width=10    height=18    xoffset=-2    yoffset=1     xadvance=6     page=0  chnl=15
char id=103  x=169   y=919   width=12    height=15    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=104  x=1008  y=97    width=11    height=18    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=105  x=1008  y=135   width=6     height=18    xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=106  x=857   y=0     width=8     height=20    xoffset=-2    yoffset=1     xadvance=5     page=0  chnl=15
char id=107  x=1008  y=78    width=12    height=18    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=108  x=1015  y=135   width=6     height=18    xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=109  x=272   y=918   width=17    height=13    xoffset=-1    yoffset=6     xadvance=15    page=0  chnl=15
char id=110  x=379   y=918   width=12    height=13    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=111  x=352   y=918   width=13    height=13    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=112  x=208   y=918   width=12    height=15    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=113  x=195   y=918   width=12    height=15    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=114  x=451   y=918   width=8     height=13    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=115  x=440   y=918   width=10    height=13    xoffset=-1    yoffset=6     xadvance=7     page=0  chnl=15
char id=116  x=1008  y=897   width=10    height=16    xoffset=-2    yoffset=3     xadvance=6     page=0  chnl=15
char id=117  x=428   y=918   width=11    height=13    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=118  x=366   y=918   width=12    height=13    xoffset=-2    yoffset=6     xadvance=8     page=0  chnl=15
char id=119  x=253   y=918   width=18    height=13    xoffset=-2    yoffset=6     xadvance=14    page=0  chnl=15
char id=120  x=338   y=918   width=13    height=13    xoffset=-2    yoffset=6     xadvance=9     page=0  chnl=15
char id=121  x=182   y=919   width=12    height=15    xoffset=-2    yoffset=6     xadvance=8     page=0  chnl=15
char id=122  x=416   y=918   width=11    height=13    xoffset=-1    yoffset=6     xadvance=8     page=0  chnl=15
char id=123  x=848   y=0     width=8     height=20    xoffset=-1    yoffset=1     xadvance=5     page=0  chnl=15
char id=124  x=873   y=0     width=6     height=20    xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=125  x=820   y=0     width=9     height=20    xoffset=-2    yoffset=1     xadvance=5     page=0  chnl=15
char id=126  x=213   y=934   width=13    height=7     xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=183  x=244   y=934   width=7     height=7     xoffset=-1    yoffset=7     xadvance=5     page=0  chnl=15
char id=8208 x=367   y=932   width=11    height=5     xoffset=-2    yoffset=8     xadvance=7     page=0  chnl=15
char id=8211 x=401   y=932   width=9     height=5     xoffset=-1    yoffset=8     xadvance=7     page=0  chnl=15
char id=8212 x=260   y=932   width=19    height=6     xoffset=-2    yoffset=7     xadvance=15    page=0  chnl=15
char id=8213 x=280   y=932   width=19    height=6     xoffset=-2    yoffset=7     xadvance=15    page=0  chnl=15
char id=8214 x=830   y=0     width=8     height=20    xoffset=4     yoffset=1     xadvance=16    page=0  chnl=15
char id=8216 x=96    y=936   width=7     height=9     xoffset=-2    yoffset=1     xadvance=3     page=0  chnl=15
char id=8217 x=88    y=936   width=7     height=9     xoffset=-2    yoffset=1     xadvance=3     page=0  chnl=15
char id=8219 x=104   y=936   width=6     height=9     xoffset=-2    yoffset=1     xadvance=3     page=0  chnl=15
char id=8220 x=60    y=936   width=9     height=9     xoffset=-2    yoffset=1     xadvance=6     page=0  chnl=15
char id=8221 x=70    y=936   width=8     height=9     xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=8223 x=79    y=936   width=8     height=9     xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=8224 x=221   y=918   width=11    height=15    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=8225 x=233   y=918   width=11    height=15    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=8226 x=164   y=936   width=8     height=8     xoffset=4     yoffset=7     xadvance=16    page=0  chnl=15
char id=8229 x=198   y=934   width=14    height=7     xoffset=1     yoffset=7     xadvance=16    page=0  chnl=15
char id=8230 x=181   y=935   width=16    height=7     xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=8240 x=666   y=881   width=18    height=17    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=8242 x=155   y=936   width=8     height=8     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=8243 x=124   y=936   width=10    height=8     xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=8244 x=111   y=936   width=12    height=8     xoffset=2     yoffset=2     xadvance=16    page=0  chnl=15
char id=8245 x=145   y=936   width=9     height=8     xoffset=-2    yoffset=1     xadvance=5     page=0  chnl=15
char id=8246 x=876   y=916   width=9     height=11    xoffset=-2    yoffset=1     xadvance=5     page=0  chnl=15
char id=8249 x=527   y=881   width=16    height=18    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=8250 x=544   y=881   width=16    height=18    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=8251 x=143   y=919   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=8252 x=875   y=881   width=12    height=17    xoffset=2     yoffset=2     xadvance=16    page=0  chnl=15
char id=8254 x=311   y=932   width=20    height=5     xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=8258 x=126   y=919   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=8314 x=13    y=936   width=10    height=10    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=8315 x=379   y=932   width=10    height=5     xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=8316 x=300   y=932   width=10    height=6     xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=8317 x=606   y=916   width=6     height=12    xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=8318 x=599   y=916   width=6     height=12    xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=8361 x=626   y=881   width=19    height=17    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=12593 x=988   y=915   width=14    height=10    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12594 x=1003  y=915   width=14    height=10    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12595 x=907   y=916   width=18    height=10    xoffset=-1    yoffset=6     xadvance=16    page=0  chnl=15
char id=12596 x=943   y=916   width=14    height=10    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12597 x=926   y=916   width=16    height=10    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=12598 x=519   y=918   width=16    height=12    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12599 x=861   y=916   width=14    height=11    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12600 x=647   y=916   width=16    height=11    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=12601 x=584   y=916   width=14    height=12    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12602 x=800   y=916   width=15    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12603 x=766   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12604 x=664   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12605 x=681   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12606 x=698   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12607 x=715   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12608 x=290   y=918   width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12609 x=958   y=915   width=14    height=10    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12610 x=831   y=916   width=14    height=11    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12611 x=783   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12612 x=732   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12613 x=749   y=916   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12614 x=536   y=918   width=16    height=12    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12615 x=846   y=916   width=14    height=11    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12616 x=630   y=916   width=16    height=11    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=12617 x=613   y=916   width=16    height=11    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=12618 x=502   y=918   width=16    height=12    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12619 x=816   y=916   width=14    height=11    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12620 x=569   y=916   width=14    height=12    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12621 x=973   y=915   width=14    height=10    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12622 x=323   y=918   width=14    height=13    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=12623 x=128   y=0     width=8     height=21    xoffset=4     yoffset=0     xadvance=16    page=0  chnl=15
char id=12624 x=108   y=0     width=10    height=21    xoffset=3     yoffset=0     xadvance=16    page=0  chnl=15
char id=12625 x=119   y=0     width=8     height=21    xoffset=4     yoffset=0     xadvance=16    page=0  chnl=15
char id=12626 x=97    y=0     width=10    height=21    xoffset=3     yoffset=0     xadvance=16    page=0  chnl=15
char id=12627 x=779   y=0     width=10    height=20    xoffset=3     yoffset=1     xadvance=16    page=0  chnl=15
char id=12628 x=755   y=0     width=12    height=20    xoffset=2     yoffset=1     xadvance=16    page=0  chnl=15
char id=12629 x=768   y=0     width=10    height=20    xoffset=3     yoffset=1     xadvance=16    page=0  chnl=15
char id=12630 x=729   y=0     width=12    height=20    xoffset=2     yoffset=1     xadvance=16    page=0  chnl=15
char id=12631 x=886   y=916   width=20    height=10    xoffset=-2    yoffset=7     xadvance=16    page=0  chnl=15
char id=12632 x=158   y=0     width=20    height=20    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=12633 x=443   y=0     width=18    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=12634 x=500   y=0     width=18    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=12635 x=24    y=936   width=20    height=9     xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=12636 x=481   y=918   width=20    height=12    xoffset=-2    yoffset=6     xadvance=16    page=0  chnl=15
char id=12637 x=40    y=0     width=18    height=21    xoffset=-1    yoffset=0     xadvance=16    page=0  chnl=15
char id=12638 x=21    y=0     width=18    height=21    xoffset=-1    yoffset=0     xadvance=16    page=0  chnl=15
char id=12639 x=59    y=0     width=18    height=21    xoffset=-1    yoffset=0     xadvance=16    page=0  chnl=15
char id=12640 x=460   y=918   width=20    height=12    xoffset=-2    yoffset=6     xadvance=16    page=0  chnl=15
char id=12641 x=332   y=932   width=20    height=5     xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=12642 x=78    y=0     width=18    height=21    xoffset=-1    yoffset=0     xadvance=16    page=0  chnl=15
char id=12643 x=866   y=0     width=6     height=20    xoffset=5     yoffset=0     xadvance=16    page=0  chnl=15
char id=12644 x=573   y=929   width=5     height=5     xoffset=-2    yoffset=17    xadvance=16    page=0  chnl=15
char id=44032 x=460   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44033 x=480   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44036 x=500   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44039 x=520   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44040 x=540   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44041 x=560   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44042 x=580   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44048 x=600   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44049 x=620   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44050 x=640   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44051 x=660   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44052 x=680   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44053 x=700   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44054 x=720   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44055 x=740   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44057 x=760   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44058 x=780   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44059 x=800   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44060 x=38    y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44061 x=57    y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44064 x=76    y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44068 x=95    y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44076 x=114   y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44077 x=133   y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44079 x=152   y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44080 x=860   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44081 x=171   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44088 x=880   y=341   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44089 x=900   y=340   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44092 x=920   y=340   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44096 x=940   y=340   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44107 x=960   y=340   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44109 x=980   y=340   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44116 x=190   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44120 x=209   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44124 x=228   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44144 x=468   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44145 x=450   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44148 x=247   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44151 x=432   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44152 x=396   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44154 x=270   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
